step,loss_plus,loss_minus,train_loss,d_h,d_g,update_scalar,update_scalar_source,fd_true_error,d_h_finite,update_norm,seconds,scale_refreshed,eval_loss,eval_acc,nan_flag
195,0.7333984375,0.73046875,0.73193359375,146.484375,,146.484375,finite_difference,,True,0.8734897325093539,0.45295214653015137,True,,,False
196,0.693359375,0.69384765625,0.693603515625,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14561345857197264,0.44455552101135254,True,,,False
197,0.69775390625,0.69775390625,0.69775390625,0.0,,0.0,finite_difference,,True,0.0,0.45154690742492676,True,,,False
198,0.7392578125,0.7373046875,0.73828125,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5824918480453879,0.43239474296569824,True,,,False
199,0.67529296875,0.67822265625,0.6767578125,-146.484375,,-146.484375,finite_difference,,True,0.8738440728135048,0.451474666595459,True,,,False
200,0.72265625,0.720703125,0.7216796875,97.65624999999999,,97.65624999999999,finite_difference,,True,0.582362452425706,0.42793965339660645,True,,,False
201,0.71826171875,0.71240234375,0.71533203125,292.96875,,292.96875,finite_difference,,True,1.746929301079273,0.5920965671539307,True,,,False
202,0.71484375,0.7158203125,0.71533203125,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29124989731437945,0.44170451164245605,True,,,False
203,0.74560546875,0.74462890625,0.7451171875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912331381845904,0.42528676986694336,True,,,False
204,0.677734375,0.6787109375,0.67822265625,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.2911561541658486,0.43708324432373047,True,,,False
205,0.724609375,0.7275390625,0.72607421875,-146.484375,,-146.484375,finite_difference,,True,0.8738569843770051,0.464447021484375,True,,,False
206,0.71435546875,0.71435546875,0.71435546875,0.0,,0.0,finite_difference,,True,0.0,0.4277610778808594,True,,,False
207,0.71923828125,0.71728515625,0.71826171875,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5825710489704402,0.44970154762268066,True,,,False
208,0.6875,0.6884765625,0.68798828125,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.2911539316636358,0.4494967460632324,True,,,False
209,0.67578125,0.6767578125,0.67626953125,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.2912102575009746,0.435990571975708,True,,,False
210,0.71826171875,0.71826171875,0.71826171875,0.0,,0.0,finite_difference,,True,0.0,0.43700218200683594,True,,,False
211,0.7216796875,0.724609375,0.72314453125,-146.484375,,-146.484375,finite_difference,,True,0.8737698902481686,0.4336678981781006,True,,,False
212,0.69287109375,0.6904296875,0.691650390625,122.07031249999999,,122.07031249999999,finite_difference,,True,0.7282436547964342,0.4299018383026123,True,,,False
213,0.71630859375,0.71728515625,0.716796875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29119371840393193,0.43941545486450195,True,,,False
214,0.72216796875,0.72119140625,0.7216796875,48.82812499999999,,48.82812499999999,finite_difference,,True,0.29125127247002414,0.4447503089904785,True,,,False
215,0.72216796875,0.7236328125,0.722900390625,-73.2421875,,-73.2421875,finite_difference,,True,0.43680860746389044,0.42305850982666016,True,,,False
216,0.77685546875,0.7900390625,0.783447265625,-659.1796875,,-659.1796875,finite_difference,,True,3.9320308544091023,0.3675251007080078,True,,,False
217,0.7080078125,0.70263671875,0.705322265625,268.5546875,,268.5546875,finite_difference,,True,1.6020201641585794,0.42002367973327637,True,,,False
218,0.71435546875,0.71630859375,0.71533203125,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5825294476951061,0.45233917236328125,True,,,False
219,0.71240234375,0.716796875,0.714599609375,-219.72656249999997,,-219.72656249999997,finite_difference,,True,1.3106612155278028,0.4445474147796631,True,,,False
220,0.73828125,0.73583984375,0.737060546875,122.07031249999999,,122.07031249999999,finite_difference,,True,0.7280782249830855,0.4214155673980713,True,,,False
221,0.75,0.74951171875,0.749755859375,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14557904721865464,0.4333837032318115,True,,,False
222,0.7001953125,0.701171875,0.70068359375,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.2912862271281343,0.4579589366912842,True,,,False
223,0.70556640625,0.7021484375,0.703857421875,170.8984375,,170.8984375,finite_difference,,True,1.0191448554398719,0.44127511978149414,True,,,False
224,0.69677734375,0.69580078125,0.6962890625,48.82812499999999,,48.82812499999999,finite_difference,,True,0.291261501839013,0.43717408180236816,True,,,False
225,0.69970703125,0.69970703125,0.69970703125,0.0,,0.0,finite_difference,,True,0.0,0.44500303268432617,True,,,False
226,0.71728515625,0.71728515625,0.71728515625,0.0,,0.0,finite_difference,,True,0.0,0.4300093650817871,True,,,False
227,0.70849609375,0.70361328125,0.7060546875,244.14062499999997,,244.14062499999997,finite_difference,,True,1.4561802782300437,0.4464111328125,True,,,False
228,0.7255859375,0.73095703125,0.728271484375,-268.5546875,,-268.5546875,finite_difference,,True,1.6021357303389927,0.4332413673400879,True,,,False
229,0.740234375,0.73876953125,0.739501953125,73.2421875,,73.2421875,finite_difference,,True,0.43685607901130397,0.4351184368133545,True,,,False
230,0.70556640625,0.70654296875,0.7060546875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29120916870527125,0.44330358505249023,True,,,False
231,0.7060546875,0.70849609375,0.707275390625,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7281012246245384,0.4512007236480713,True,,,False
232,0.705078125,0.70556640625,0.705322265625,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14562308226153492,0.4506523609161377,True,,,False
233,0.71435546875,0.71142578125,0.712890625,146.484375,,146.484375,finite_difference,,True,0.8737107411349778,0.45239996910095215,True,,,False
234,0.6904296875,0.68994140625,0.690185546875,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14560162435322446,0.449892520904541,True,,,False
235,0.712890625,0.7109375,0.7119140625,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5826534433680743,0.4458639621734619,True,,,False
236,0.72509765625,0.72705078125,0.72607421875,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5824332146707406,0.44453930854797363,True,,,False
237,0.72412109375,0.72412109375,0.72412109375,0.0,,0.0,finite_difference,,True,0.0,0.44850826263427734,True,,,False
238,0.68603515625,0.685546875,0.685791015625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14562978209270347,0.45020461082458496,True,,,False
239,0.6982421875,0.7021484375,0.7001953125,-195.31249999999997,,-195.31249999999997,finite_difference,,True,1.1649655272577457,0.4252591133117676,True,,,False
240,0.705078125,0.7080078125,0.70654296875,-146.484375,,-146.484375,finite_difference,,True,0.8738416805577626,0.43977952003479004,True,,,False
241,0.6884765625,0.68896484375,0.688720703125,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.1456301535903619,0.4633042812347412,True,,,False
242,0.70703125,0.70654296875,0.706787109375,24.414062499999996,,24.414062499999996,finite_difference,,True,0.1456098300407646,0.4347701072692871,True,,,False
243,0.7158203125,0.71435546875,0.715087890625,73.2421875,,73.2421875,finite_difference,,True,0.43683381220350703,0.4412381649017334,True,,,False
244,0.7060546875,0.70849609375,0.707275390625,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7281074435555188,0.4351363182067871,True,,,False
245,0.68505859375,0.68212890625,0.68359375,146.484375,,146.484375,finite_difference,,True,0.873652876004238,0.4413595199584961,True,,,False
246,0.693359375,0.6943359375,0.69384765625,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29121079139358413,0.4472682476043701,True,,,False
247,0.73974609375,0.740234375,0.739990234375,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14559239269752375,0.44449305534362793,True,,,False
248,0.7119140625,0.71240234375,0.712158203125,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14561037809393934,0.42995142936706543,True,,,False
249,0.72900390625,0.72998046875,0.7294921875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29128720209667763,0.4494762420654297,True,,,False
250,0.70556640625,0.70556640625,0.70556640625,0.0,,0.0,finite_difference,,True,0.0,0.4438633918762207,True,,,False
251,0.72705078125,0.7255859375,0.726318359375,73.2421875,,73.2421875,finite_difference,,True,0.436814582971695,0.4255969524383545,True,,,False
252,0.9541015625,0.91845703125,0.936279296875,1782.2265624999998,,1782.2265624999998,finite_difference,,True,10.630469307913684,0.3654053211212158,True,,,False
253,0.69140625,0.689453125,0.6904296875,97.65624999999999,,97.65624999999999,finite_difference,,True,0.582459941584146,0.42227911949157715,True,,,False
254,0.6689453125,0.6689453125,0.6689453125,0.0,,0.0,finite_difference,,True,0.0,0.4408884048461914,True,,,False
255,0.72412109375,0.7294921875,0.726806640625,-268.5546875,,-268.5546875,finite_difference,,True,1.601923715731364,0.4290652275085449,True,,,False
256,0.69189453125,0.69140625,0.691650390625,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14559674547352985,0.43356990814208984,True,,,False
257,0.70654296875,0.70849609375,0.70751953125,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5823933153487969,0.4280354976654053,True,,,False
258,0.68896484375,0.6904296875,0.689697265625,-73.2421875,,-73.2421875,finite_difference,,True,0.43679900817151035,0.4335486888885498,True,,,False
259,0.71240234375,0.70849609375,0.71044921875,195.31249999999997,,195.31249999999997,finite_difference,,True,1.1650080484578034,0.42787647247314453,True,,,False
260,0.67333984375,0.67529296875,0.67431640625,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5825498368860306,0.465465784072876,True,,,False
261,0.7080078125,0.71533203125,0.711669921875,-366.21093749999994,,-366.21093749999994,finite_difference,,True,2.1838928971703946,0.4658052921295166,True,,,False
262,0.7099609375,0.70849609375,0.709228515625,73.2421875,,73.2421875,finite_difference,,True,0.43691760026622994,0.44191622734069824,True,,,False
263,0.6982421875,0.6953125,0.69677734375,146.484375,,146.484375,finite_difference,,True,0.8736073065627536,0.4278697967529297,True,,,False
264,0.71044921875,0.7119140625,0.711181640625,-73.2421875,,-73.2421875,finite_difference,,True,0.43685770348265157,0.44673776626586914,True,,,False
265,0.7060546875,0.7041015625,0.705078125,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5825317054920676,0.43755459785461426,True,,,False
266,0.7353515625,0.73291015625,0.734130859375,122.07031249999999,,122.07031249999999,finite_difference,,True,0.7280927652621002,0.4301609992980957,True,,,False
267,0.7021484375,0.70166015625,0.701904296875,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14565024029448845,0.43235063552856445,True,,,False
268,0.6875,0.69384765625,0.690673828125,-317.3828125,,-317.3828125,finite_difference,,True,1.8930607507925816,0.4343991279602051,True,,,False
269,0.716796875,0.71875,0.7177734375,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5823385139012033,0.44633984565734863,True,,,False
270,0.7080078125,0.7080078125,0.7080078125,0.0,,0.0,finite_difference,,True,0.0,0.45055103302001953,True,,,False
271,0.69775390625,0.70068359375,0.69921875,-146.484375,,-146.484375,finite_difference,,True,0.8738847705068195,0.4513084888458252,True,,,False
272,0.6826171875,0.68359375,0.68310546875,-48.82812499999999,,-48.82812499999999,finite_difference,,True,0.29124272295132536,0.44350361824035645,True,,,False
273,0.69384765625,0.6962890625,0.695068359375,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7279868014962286,0.4465363025665283,True,,,False
274,0.7109375,0.70263671875,0.706787109375,415.03906249999994,,415.03906249999994,finite_difference,,True,2.475306060684826,0.4418671131134033,True,,,False
275,0.72119140625,0.72607421875,0.7236328125,-244.14062499999997,,-244.14062499999997,finite_difference,,True,1.4562406987888001,0.44608616828918457,True,,,False
276,0.7099609375,0.708984375,0.70947265625,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912455922871099,0.45661115646362305,True,,,False
277,0.681640625,0.68212890625,0.681884765625,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14561325628152294,0.4520447254180908,True,,,False
278,0.69580078125,0.697265625,0.696533203125,-73.2421875,,-73.2421875,finite_difference,,True,0.43689874202058754,0.4398019313812256,True,,,False
279,0.6982421875,0.69775390625,0.697998046875,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14564138160666396,0.450397253036499,True,,,False
280,0.68994140625,0.6904296875,0.690185546875,-24.414062499999996,,-24.414062499999996,finite_difference,,True,0.14560871054657798,0.45148324966430664,True,,,False
281,0.6865234375,0.68505859375,0.685791015625,73.2421875,,73.2421875,finite_difference,,True,0.4368693165102767,0.4365966320037842,True,,,False
282,0.67138671875,0.673828125,0.672607421875,-122.07031249999999,,-122.07031249999999,finite_difference,,True,0.7279835616620064,0.43916916847229004,True,,,False
283,0.69677734375,0.7001953125,0.698486328125,-170.8984375,,-170.8984375,finite_difference,,True,1.0192857633445649,0.4367194175720215,True,,,False
284,0.69580078125,0.693359375,0.694580078125,122.07031249999999,,122.07031249999999,finite_difference,,True,0.7280369669084144,0.4494054317474365,True,,,False
285,0.71484375,0.71630859375,0.715576171875,-73.2421875,,-73.2421875,finite_difference,,True,0.4367735893962293,0.454833984375,True,,,False
286,0.685546875,0.68505859375,0.685302734375,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14561529169711165,0.4284849166870117,True,,,False
287,0.6982421875,0.69775390625,0.697998046875,24.414062499999996,,24.414062499999996,finite_difference,,True,0.14559834242412859,0.43361616134643555,True,,,False
288,0.7333984375,0.77392578125,0.753662109375,-2026.3671874999998,,-2026.3671874999998,finite_difference,,True,12.086908505892135,0.3674497604370117,True,,,False
289,0.71923828125,0.72265625,0.720947265625,-170.8984375,,-170.8984375,finite_difference,,True,1.0193920605359106,0.44067978858947754,True,,,False
290,0.67431640625,0.681640625,0.677978515625,-366.21093749999994,,-366.21093749999994,finite_difference,,True,2.1841898611805948,0.43723154067993164,True,,,False
291,0.7294921875,0.73095703125,0.730224609375,-73.2421875,,-73.2421875,finite_difference,,True,0.43675043919792594,0.44684767723083496,True,,,False
292,0.7109375,0.708984375,0.7099609375,97.65624999999999,,97.65624999999999,finite_difference,,True,0.5824271231222328,0.4424560070037842,True,,,False
293,0.72021484375,0.712890625,0.716552734375,366.21093749999994,,366.21093749999994,finite_difference,,True,2.1844476395847563,0.42233824729919434,True,,,False
294,0.72412109375,0.734375,0.729248046875,-512.6953125,,-512.6953125,finite_difference,,True,3.05832613410369,0.45800113677978516,True,,,False
295,0.72607421875,0.72802734375,0.72705078125,-97.65624999999999,,-97.65624999999999,finite_difference,,True,0.5823839318211266,0.43509364128112793,True,,,False
296,0.7216796875,0.71826171875,0.719970703125,170.8984375,,170.8984375,finite_difference,,True,1.0194527177285129,0.43402600288391113,True,,,False
297,0.74951171875,0.74853515625,0.7490234375,48.82812499999999,,48.82812499999999,finite_difference,,True,0.2912705348653822,0.4511888027191162,True,,,False
