epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
115.83333333333333,36140,0.5645861625671387,0.625,NO,,
122.6923076923077,38280,0.6199789643287659,0.625,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.86538461538461,36150,0.44210493564605713,0.875,NO,,
122.72435897435898,38290,0.51434326171875,0.75,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.8974358974359,36160,0.6407350897789001,0.625,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.75641025641026,38300,0.8857309222221375,0.375,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.92948717948718,36170,0.663992166519165,0.375,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.78846153846153,38310,0.4741193354129791,0.75,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.96153846153847,36180,0.5492092967033386,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.82051282051282,38320,0.5180995464324951,0.875,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
115.99358974358974,36190,0.5609509944915771,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.8525641025641,38330,0.689669668674469,0.625,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.02564102564102,36200,0.6064362525939941,0.75,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.88461538461539,38340,0.6323114037513733,0.5,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,

122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
116.0576923076923,36210,0.3709441125392914,0.875,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.91666666666667,38350,0.3939267694950104,1.0,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.08974358974359,36220,0.5202620029449463,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.94871794871794,38360,0.5499327182769775,0.75,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.12179487179488,36230,0.501921534538269,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
122.98076923076923,38370,0.6247520446777344,0.625,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.15384615384616,36240,0.481781542301178,0.875,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.01282051282051,38380,0.4858659505844116,0.75,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.18589743589743,36250,0.7074071168899536,0.5,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.0448717948718,38390,0.548572301864624,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.21794871794872,36260,0.5012236833572388,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.07692307692308,38400,0.6442925930023193,0.625,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.25,36270,0.6485113501548767,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
123.10897435897436,38410,0.5070784091949463,0.75,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.28205128205128,36280,0.513427197933197,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.14102564102564,38420,0.5467891097068787,0.625,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.31410256410257,36290,0.6944277882575989,0.75,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.17307692307692,38430,0.4821649193763733,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.34615384615384,36300,0.8594334125518799,0.5,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.2051282051282,38440,0.5642004609107971,0.75,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.37820512820512,36310,0.6821677684783936,0.625,NO,,
123.23717948717949,38450,0.7621480226516724,0.5,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
123.26923076923077,38460,0.6116111278533936,0.75,NO,,
116.41025641025641,36320,0.4849068224430084,0.75,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.30128205128206,38470,0.5394901633262634,0.75,NO,,
116.4423076923077,36330,0.9206204414367676,0.375,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.33333333333333,38480,0.3653869926929474,1.0,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.47435897435898,36340,0.41695183515548706,0.875,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.36538461538461,38490,0.7027146220207214,0.625,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.50641025641026,36350,0.43272125720977783,0.75,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.3974358974359,38500,0.5783531069755554,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.53846153846153,36360,0.6080622673034668,0.625,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.42948717948718,38510,0.581554651260376,0.75,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
116.57051282051282,36370,0.5400003790855408,0.75,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
116.6025641025641,36380,0.5336241722106934,0.75,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
116.6025641025641,36380,0.5336241722106934,0.75,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
116.6025641025641,36380,0.5336241722106934,0.75,NO,,
116.6025641025641,36380,0.5336241722106934,0.75,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
116.6025641025641,36380,0.5336241722106934,0.75,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
123.46153846153847,38520,0.5835472345352173,0.625,NO,,
