epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5384615384615383,480,0.7351380586624146,0.5,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.5705128205128205,490,0.8233364820480347,0.25,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6025641025641026,500,0.6931946277618408,0.5,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6346153846153846,510,0.8612532019615173,0.25,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6666666666666665,520,0.6720220446586609,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.6987179487179487,530,0.5749289989471436,0.625,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7307692307692308,540,0.6812368631362915,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7628205128205128,550,0.7405903935432434,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.7948717948717947,560,0.6967055201530457,0.5,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.8269230769230769,570,0.8042721152305603,0.375,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.858974358974359,580,0.7385416030883789,0.5,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.891025641025641,590,0.6811457872390747,0.75,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9230769230769231,600,0.6543701887130737,0.625,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9551282051282053,610,0.803087592124939,0.375,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
1.9871794871794872,620,0.803550660610199,0.25,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.019230769230769,630,0.6529107689857483,0.375,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.051282051282051,640,0.8580216765403748,0.0,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.0833333333333335,650,0.7169414758682251,0.375,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1153846153846154,660,0.6804870367050171,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1474358974358974,670,0.6370571851730347,0.625,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.1794871794871793,680,0.7422285079956055,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2115384615384617,690,0.7184231281280518,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2435897435897436,700,0.7366014122962952,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.2756410256410255,710,0.7395880222320557,0.5,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.3076923076923075,720,0.6905324459075928,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.33974358974359,730,0.7317290902137756,0.375,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.371794871794872,740,0.5774447917938232,0.875,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.4038461538461537,750,0.7573361992835999,0.375,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.435897435897436,760,0.6665351986885071,0.5,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.467948717948718,770,0.8629158735275269,0.375,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.5,780,0.7219088077545166,0.5,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.532051282051282,790,0.7088897228240967,0.375,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.564102564102564,800,0.826572835445404,0.125,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.5961538461538463,810,0.6809951066970825,0.5,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.628205128205128,820,0.6394592523574829,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.66025641025641,830,0.6529332995414734,0.625,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.6923076923076925,840,0.8022048473358154,0.25,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
2.7243589743589745,850,0.6983241438865662,0.5,NO,,
