epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5384615384615383,480,0.7332726716995239,0.5,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.5705128205128205,490,0.8194583654403687,0.25,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6025641025641026,500,0.6954114437103271,0.5,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6346153846153846,510,0.8634469509124756,0.25,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6666666666666665,520,0.6749619245529175,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.6987179487179487,530,0.5805538296699524,0.625,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7307692307692308,540,0.677880585193634,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7628205128205128,550,0.7383787631988525,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.7948717948717947,560,0.6960912942886353,0.5,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.8269230769230769,570,0.7991877794265747,0.375,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.858974358974359,580,0.7390785813331604,0.5,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.891025641025641,590,0.6841754913330078,0.75,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9230769230769231,600,0.6542447209358215,0.625,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9551282051282053,610,0.8117938041687012,0.375,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
1.9871794871794872,620,0.8076459765434265,0.25,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.019230769230769,630,0.6553349494934082,0.375,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.051282051282051,640,0.8560776710510254,0.0,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.0833333333333335,650,0.7110997438430786,0.375,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1153846153846154,660,0.6833932995796204,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1474358974358974,670,0.6390194892883301,0.625,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.1794871794871793,680,0.740933358669281,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2115384615384617,690,0.7164807319641113,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2435897435897436,700,0.7357429265975952,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.2756410256410255,710,0.7390703558921814,0.5,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.3076923076923075,720,0.688478946685791,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.33974358974359,730,0.7342057228088379,0.375,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.371794871794872,740,0.5721075534820557,0.875,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.4038461538461537,750,0.7595491409301758,0.375,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.435897435897436,760,0.663102388381958,0.5,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.467948717948718,770,0.8575541973114014,0.375,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.5,780,0.7271053194999695,0.5,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.532051282051282,790,0.7159177660942078,0.375,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.564102564102564,800,0.8184530735015869,0.125,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.5961538461538463,810,0.6797666549682617,0.5,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.628205128205128,820,0.6393282413482666,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.66025641025641,830,0.6552530527114868,0.625,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.6923076923076925,840,0.8049297332763672,0.25,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
2.7243589743589745,850,0.6902753710746765,0.5,NO,,
